pk_id,ck_id,f1
1,c1,val-1
2,c2,val-2
3,c3,val-3
4,c4,val-4
5,c5,val-5
6,c6,val-6
7,c7,val-7
8,c8,val-8
9,c9,val-9
10,c10,val-10
11,c11,val-11
12,c12,val-12
13,c13,val-13
14,c14,val-14
15,c15,val-15
16,c16,val-16
17,c17,val-17
18,c18,val-18
19,c19,val-19
20,c20,val-20
21,c21,val-21
22,c22,val-22
23,c23,val-23
24,c24,val-24
25,c25,val-25
26,c26,val-26
27,c27,val-27
28,c28,val-28
29,c29,val-29
30,c30,val-30
31,c31,val-31
32,c32,val-32
33,c33,val-33
34,c34,val-34
35,c35,val-35
36,c36,val-36
37,c37,val-37
38,c38,val-38
39,c39,val-39
40,c40,val-40
41,c41,val-41
42,c42,val-42
43,c43,val-43
44,c44,val-44
45,c45,val-45
46,c46,val-46
47,c47,val-47
48,c48,val-48
49,c49,val-49
50,c50,val-50
51,c51,val-51
52,c52,val-52
53,c53,val-53
54,c54,val-54
55,c55,val-55
56,c56,val-56
57,c57,val-57
58,c58,val-58
59,c59,val-59
60,c60,val-60
61,c61,val-61
62,c62,val-62
63,c63,val-63
64,c64,val-64
65,c65,val-65
66,c66,val-66
67,c67,val-67
68,c68,val-68
69,c69,val-69
70,c70,val-70
71,c71,val-71
72,c72,val-72
73,c73,val-73
74,c74,val-74
75,c75,val-75
76,c76,val-76
77,c77,val-77
78,c78,val-78
79,c79,val-79
80,c80,val-80
81,c81,val-81
82,c82,val-82
83,c83,val-83
84,c84,val-84
85,c85,val-85
86,c86,val-86
87,c87,val-87
88,c88,val-88
89,c89,val-89
90,c90,val-90
91,c91,val-91
92,c92,val-92
93,c93,val-93
94,c94,val-94
95,c95,val-95
96,c96,val-96
97,c97,val-97
98,c98,val-98
99,c99,val-99
100,c100,val-100
101,c101,val-101
102,c102,val-102
103,c103,val-103
104,c104,val-104
105,c105,val-105
106,c106,val-106
107,c107,val-107
108,c108,val-108
109,c109,val-109
110,c110,val-110
111,c111,val-111
112,c112,val-112
113,c113,val-113
114,c114,val-114
115,c115,val-115
116,c116,val-116
117,c117,val-117
118,c118,val-118
119,c119,val-119
120,c120,val-120
121,c121,val-121
122,c122,val-122
123,c123,val-123
124,c124,val-124
125,c125,val-125
126,c126,val-126
127,c127,val-127
128,c128,val-128
129,c129,val-129
130,c130,val-130
131,c131,val-131
132,c132,val-132
133,c133,val-133
134,c134,val-134
135,c135,val-135
136,c136,val-136
137,c137,val-137
138,c138,val-138
139,c139,val-139
140,c140,val-140
141,c141,val-141
142,c142,val-142
143,c143,val-143
144,c144,val-144
145,c145,val-145
146,c146,val-146
147,c147,val-147
148,c148,val-148
149,c149,val-149
150,c150,val-150
151,c151,val-151
152,c152,val-152
153,c153,val-153
154,c154,val-154
155,c155,val-155
156,c156,val-156
157,c157,val-157
158,c158,val-158
159,c159,val-159
160,c160,val-160
161,c161,val-161
162,c162,val-162
163,c163,val-163
164,c164,val-164
165,c165,val-165
166,c166,val-166
167,c167,val-167
168,c168,val-168
169,c169,val-169
170,c170,val-170
171,c171,val-171
172,c172,val-172
173,c173,val-173
174,c174,val-174
175,c175,val-175
176,c176,val-176
177,c177,val-177
178,c178,val-178
179,c179,val-179
180,c180,val-180
181,c181,val-181
182,c182,val-182
183,c183,val-183
184,c184,val-184
185,c185,val-185
186,c186,val-186
187,c187,val-187
188,c188,val-188
189,c189,val-189
190,c190,val-190
191,c191,val-191
192,c192,val-192
193,c193,val-193
194,c194,val-194
195,c195,val-195
196,c196,val-196
197,c197,val-197
198,c198,val-198
199,c199,val-199
200,c200,val-200
201,c201,val-201
202,c202,val-202
203,c203,val-203
204,c204,val-204
205,c205,val-205
206,c206,val-206
207,c207,val-207
208,c208,val-208
209,c209,val-209
210,c210,val-210
211,c211,val-211
212,c212,val-212
213,c213,val-213
214,c214,val-214
